v8-version,12,4,254,21,-node.26,0
v8-platform,macos,macos
shared-library,/Users/billy/.nvm/versions/node/v22.17.0/bin/node,0x105314000,0x107219eb0,43548672
tick,0x1098c9f04,92484375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92485875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92487375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,92488875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,92490375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ec8,92491916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92493416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee0,92494916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098b8180,92496416,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,92497916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098cdf84,92499416,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92500916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x103709344,92502416,0,0x0,0,0x1098c9fb0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92503916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e9c,92505416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92506916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92508458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92509958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92511458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,92512958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92514458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,92515958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92517500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce024,92519000,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,92520500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce2c8,92522000,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,92523500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f24,92525000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92526500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92528000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1036e961c,92529500,0,0x0,0,0x1098dcea0,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e2c,92531000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92532541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92534041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d98,92535541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92537041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x102e48e8c,92538541,0,0x0,0,0x103709820,0x1098c9fb0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92540041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
new,MemoryChunk,0x13a320b80000,262144
new,MemoryChunk,0x5a8b5880000,262144
tick,0x1098ce75c,92541541,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92543083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce0fc,92544583,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d74,92546083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d98,92547583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f08,92549083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92550583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,92552083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92553583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,92555083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92556583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,92558083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92559583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1036e961c,92561125,0,0x0,0,0x1098dcea0,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92562625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,92564125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,92565625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92567125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92568625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098b83cc,92570125,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,92571625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce3cc,92573166,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92574666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098b81b0,92576166,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92577666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92579166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92580666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92582166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,92583666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,92585166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92586666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92588166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92589708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee0,92591208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92592708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1902f20f0,92594208,0,0x0,1
tick,0x1098c9d6c,92595708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,92597208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92598708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92600208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce6c8,92601708,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92603250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce42c,92604750,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92606250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,92607750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d98,92609250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e2c,92610750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,92612250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92613750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92615250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,92616750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92618291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,92619791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92621291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,92622791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,92624291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ec8,92625791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1037dd5a8,92627291,0,0x0,0,0x1037e0b28,0x1098ca0a8,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,92628791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92630291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd8,92631791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce384,92633333,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92634833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce874,92636333,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92637833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce894,92639333,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92640833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92642333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92643833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92645333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92646833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92648333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92649833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,92651375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92652875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92654375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,92655875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ec8,92657375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x19036d07c,92658875,0,0x0,1
tick,0x1098c9e10,92660375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,92661875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92663375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce754,92664875,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,92666375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098cdf30,92667916,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92669416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098b8294,92670916,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x19023e01c,92672416,0,0x0,1
tick,0x1098c9de4,92673916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92675416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92676916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92678416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f08,92679916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x102e493d8,92681416,0,0x0,0,0x1098ca620,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92682916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92684416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92685958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e88,92687458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
